epoch,train_loss,train_acc,train_f1,train_fr,val_loss,val_acc,val_f1,val_fr
1,2.272496024156228,0.14883814102564102,0.14765069123032576,0.962976952888104,2.1468452434539795,0.2415,0.23430403236268513,0.0
2,1.7904216509598951,0.3730769230769231,0.37163107731227385,0.9775025867290813,1.221578405570984,0.5739,0.5692928766001495,0.0
3,1.2166473186933078,0.5785657051282052,0.5789597748720074,0.9968159319520392,0.8701324325561524,0.6987,0.6964179021680172,0.0
4,0.9573785514403612,0.6686298076923077,0.6682293519015584,0.9997237481725065,0.6959569709777832,0.7603,0.7582913149295132,0.0
5,0.8346305889961046,0.7130608974358974,0.7125608139443147,0.9999052051165461,0.7300563959121704,0.7557,0.7565423006001629,0.0
6,0.7423887019738172,0.7421073717948717,0.7417652873638626,0.9999631625418339,0.6387605564117431,0.7876,0.7870397231195219,0.0
7,0.6732352736668709,0.7649839743589744,0.7647403925966272,0.999963962416905,0.5786003234863282,0.8001,0.7993136141086167,0.0
8,0.615009872500713,0.7858974358974359,0.785593218718856,0.99996446473216,0.5625251794338226,0.8238,0.822876679506941,0.0
9,0.5821673253407845,0.7966947115384615,0.796471579768821,0.999964843217197,0.5968342150688172,0.8215,0.8213858285946897,0.0
10,0.550670200586319,0.80859375,0.8083018108170087,0.9999649157154517,0.5540653350830078,0.824,0.8246024739865712,0.0
11,0.5233521553950432,0.8161658653846153,0.8159042764824527,0.9999650567882712,0.6683075095176697,0.828,0.8288234422190162,0.0
12,0.4919655141540063,0.8296073717948718,0.8294184929399092,0.9999654600511493,0.695830479812622,0.8172,0.8194263934509664,0.0
13,0.4662395633948155,0.8362580128205128,0.8361131229463947,0.9999655172085954,0.600589739894867,0.8426,0.8430672779684005,0.0
14,0.4483080055469122,0.8439102564102564,0.8437571280999066,0.9999656573714264,1.0802196968078612,0.8122,0.8163209154411994,0.0
15,0.4303244819243749,0.8490985576923077,0.8489305460755292,0.9999657093350064,0.4387420385360718,0.8551,0.8552241223452463,0.0
16,0.414184106198641,0.8559695512820513,0.8558820969425881,0.9999659775500132,0.5762852592468262,0.8428,0.843389557316369,0.0
17,0.3978045642758027,0.86015625,0.8601129399501628,0.9999659761650538,0.5280217910766601,0.8511,0.8518298246420584,0.0
18,0.3777282196359757,0.8669070512820513,0.866808295693087,0.9999661390589669,0.6992230186462403,0.841,0.8415392737007602,0.0
19,0.3609393382301697,0.8743589743589744,0.8742489815591512,0.9999661417333305,0.4933663964271545,0.8467,0.8469174440160018,0.0
20,0.3532562158810787,0.8749399038461538,0.8748962541988463,0.9999661477073711,0.5024888685226441,0.8611,0.8611152346774121,0.0
21,0.3365922733759269,0.8825520833333333,0.8824647804706472,0.9999661101640044,0.4936955061912537,0.8523,0.8525625198849653,0.0
22,0.32693106463322275,0.8843149038461539,0.8842548442811099,0.9999663663961351,0.5356236035346985,0.8484,0.8494264313431847,0.0
23,0.31709880916736066,0.8896233974358975,0.8895905420633017,0.9999662726160695,0.4688013337135315,0.857,0.857575559227455,0.0
24,0.30628590522668303,0.8925080128205128,0.8924834451002714,0.9999660575288546,0.6344910416603088,0.8458,0.846951450277972,0.0
25,0.2938505913202579,0.8962139423076924,0.8961570309455105,0.9999664488456791,0.4469918873786926,0.8614,0.861302802871303,0.0
26,0.2794870437719883,0.9034054487179487,0.903363437999684,0.9999668471360987,0.5741726809501648,0.8511,0.8519949435155268,0.0
27,0.2728752203476735,0.9047876602564102,0.9047728445559844,0.999966431393932,0.6630540557861329,0.8492,0.8504068136734115,0.0
28,0.26922452883460585,0.9058293269230769,0.9057640517285067,0.9999665080585796,0.4432222356796265,0.8645,0.8640684479876599,0.0
29,0.25905639769939276,0.9097355769230769,0.9096904691823123,0.9999666900480244,0.5553186401367187,0.8555,0.8560824956053974,0.0
30,0.25267459912559925,0.9114182692307692,0.9113848965369209,0.9999664215924834,0.5750841166496277,0.8543,0.8549925385883597,0.0
31,0.2415848554709019,0.9159054487179488,0.9158782504099374,0.9999667418738136,0.41507777347564695,0.8773,0.8769692747015222,0.0
32,0.23621360514408501,0.9179086538461538,0.9178840609649852,0.9999668035249937,0.5597431895256042,0.8553,0.8563001958706492,0.0
33,0.23039282556527702,0.9188301282051282,0.9188046193425521,0.9999666061011051,0.5859710372924805,0.8595,0.8598515357909247,0.0
34,0.22336520369236285,0.9212139423076923,0.9211956439870704,0.9999668556530322,0.640387905883789,0.8598,0.8606158201622731,0.0
35,0.21987008389372092,0.9233373397435898,0.9233106331424631,0.9999665759518859,0.5395411036491394,0.8649,0.8653412079260935,0.0
36,0.20533146837200875,0.9282251602564102,0.9282227701941732,0.9999668414899444,0.44181051239967345,0.8741,0.874241811949908,0.0
37,0.20075686631294398,0.9296073717948717,0.9295795710553133,0.9999665785837979,0.5845424277782441,0.8612,0.8619310971804,0.0
38,0.19518653089419388,0.9327524038461539,0.9327594846056512,0.9999667696302355,1.2116471925735475,0.8256,0.8283185146210208,0.0
39,0.1926295589751158,0.9329927884615384,0.9329859096313038,0.9999669346158503,0.483489678478241,0.8642,0.8648307434436271,0.0
40,0.18737458229447024,0.9348758012820513,0.934870512852242,0.9999668080044045,0.8967167750358581,0.8442,0.8460481750167596,0.0
41,0.18061917177759684,0.93671875,0.9366910747983722,0.9999665780348992,0.665013791847229,0.8499,0.8504604579497912,0.0
42,0.17310356631492957,0.9395232371794872,0.939517989052668,0.9999669269775112,0.4478158052444458,0.8719,0.8719589759326178,0.0
43,0.1708550870514069,0.9408453525641025,0.9408328123339642,0.9999667235392836,0.7085818147659302,0.842,0.844322628223934,0.0
44,0.16629204330727076,0.942988782051282,0.9429717465140929,0.9999666995571552,0.48660905079841615,0.8692,0.8697450613653336,0.0
45,0.1630439379467414,0.9435697115384616,0.9435575059695855,0.9999666337141142,0.5208981784820557,0.8676,0.8678736265683169,0.0
46,0.15862401633117443,0.9448918269230769,0.9448781661674944,0.9999667396880753,0.7405739690780639,0.8505,0.851142909894472,0.0
47,0.15475490534534822,0.9458733974358975,0.9458713644549646,0.9999667782872611,0.7429097610473633,0.8443,0.8441801288413192,0.0
48,0.15141039316852886,0.9478766025641026,0.9478656725417075,0.9999665920904532,0.5114029187202453,0.8647,0.8647521823713757,0.0
49,0.14283929409889073,0.9516626602564102,0.9516613888680624,0.9999668542669023,0.6443542646408081,0.8634,0.8632546275665958,0.0
50,0.14141813926398755,0.9514623397435897,0.9514617730497464,0.9999667625100449,0.5501184267997742,0.8631,0.8625728470128584,0.0
51,0.14046552279629768,0.9526241987179487,0.9526228758704406,0.9999666917649763,0.5532873216629028,0.8664,0.866524731756669,0.0
52,0.1413540033575816,0.95234375,0.9523352016441995,0.9999667664298407,0.47128057775497434,0.8766,0.8764351478248719,0.0
53,0.13519168011844157,0.9544671474358974,0.9544660170019231,0.9999668337682297,0.48362031984329223,0.8744,0.8740864889207772,0.0
54,0.1306764889986087,0.9555288461538461,0.9555246167515999,0.9999669625868995,0.527673107290268,0.8707,0.8709993394832019,0.0
55,0.12656021451529784,0.9571915064102564,0.9572107217176375,0.9999667947108036,0.7093760015487671,0.8547,0.8559250066844077,0.0
56,0.12602967208203597,0.9558693910256411,0.9558598632170275,0.9999668923474933,0.4960922269821167,0.874,0.8740525021999612,0.0
57,0.12679358942386432,0.9566105769230769,0.9566113678839695,0.9999666514613086,0.5784320449352265,0.8642,0.8644300505882304,0.0
58,0.11881895814664088,0.9593349358974359,0.9593317017313885,0.999966870922434,0.5270103658676147,0.868,0.8682900202794726,0.0
59,0.11679280096521745,0.9599358974358975,0.9599353341645779,0.9999669120558993,0.5561543998718261,0.8663,0.8664084604621969,0.0
60,0.11723555402400401,0.959795673076923,0.9597889306618056,0.9999670773844623,0.5190946063041687,0.8701,0.8699138887546395,0.0
61,0.11454396385890551,0.9609375,0.9609407247340241,0.9999668237805429,0.6118613313674927,0.8646,0.8649741235738224,0.0
62,0.11040995660214088,0.963261217948718,0.9632625361434742,0.9999671222614482,0.5703450010299682,0.8689,0.8687503078811714,0.0
63,0.11128600060653228,0.9626201923076924,0.9626280437235634,0.9999669755130705,0.5854760803222656,0.8647,0.8650988824582624,0.0
64,0.10496415634376881,0.9647836538461538,0.9647768541163837,0.9999670922945366,0.5180206358909607,0.8705,0.8701624785199374,0.0
65,0.10517783772486906,0.9638020833333333,0.9638013682288415,0.9999670165317227,0.662476216506958,0.8595,0.8591313148983698,0.0
66,0.10284361322529804,0.9651842948717949,0.9651835071285808,0.9999669711729621,0.5844220895767211,0.8652,0.8657754746393485,0.0
67,0.10596089801058556,0.9637620192307692,0.9637703053338174,0.9999668125094747,0.5471214903831482,0.8696,0.8696361067772116,0.0
68,0.0983142586854788,0.9663261217948718,0.9663228455904761,0.9999670272530612,0.529779958152771,0.8705,0.8703319446408434,0.0
69,0.09466932194355207,0.9680689102564103,0.9680689560400448,0.999967332219032,0.8770791240692138,0.8478,0.8485530512718261,0.0
70,0.09288285559473129,0.9688301282051283,0.9688310939299318,0.9999672957648466,0.555704345035553,0.871,0.8706273862256542,0.0
71,0.0952382001787042,0.96796875,0.9679609866294691,0.999967464920248,0.5727031660079956,0.8713,0.8714028409746459,0.0
72,0.0934623326580876,0.9691907051282052,0.9691906996478309,0.9999673449266439,0.8863722394943238,0.8581,0.8589957874001712,0.0
73,0.08736707086268908,0.9697716346153846,0.9697701706684654,0.9999674583726326,0.5521544969558716,0.8701,0.8703507376440951,0.0
74,0.08803237354000791,0.9705528846153846,0.9705515519431616,0.9999675323627334,0.5373174277305603,0.8755,0.8755671857296378,0.0
75,0.08595899601872915,0.9712139423076923,0.9712102301164632,0.9999674163082176,0.6398574857711792,0.8686,0.8693150598007996,0.0
76,0.08640670621385559,0.9707532051282052,0.9707502198714095,0.9999674812115721,0.8333511629104614,0.8614,0.8619644648305946,0.0
77,0.08251476165337059,0.9725560897435898,0.9725565293081276,0.999967392038982,0.6222955405235291,0.8687,0.8690786411862849,0.0
78,0.08125251712611853,0.9720552884615384,0.972058499408902,0.9999674713534796,0.5156441660881043,0.879,0.8790313639361577,0.0
79,0.07857549221565326,0.974238782051282,0.9742346745151271,0.9999677342034964,0.5714826312065124,0.87,0.8699199288713461,0.0
80,0.07953676214823738,0.9731971153846154,0.9731992784164545,0.9999677978384309,0.5498730783462524,0.8737,0.87364890334654,0.0
81,0.07978707384318114,0.9724358974358974,0.9724395040770716,0.9999676131789789,0.7494665170669556,0.8635,0.8639483008277844,0.0
82,0.0766191568894264,0.9741386217948718,0.974139321917715,0.9999677334679725,0.556166413974762,0.8742,0.874265185926348,0.0
83,0.07507094796746969,0.9748597756410257,0.974854289878784,0.9999678814568274,0.5933978634834289,0.8722,0.8719826206810026,0.0
84,0.0725845700631348,0.9750801282051282,0.9750794568402235,0.9999679586906645,0.5212992489814758,0.8796,0.8793803897274713,0.0
85,0.0721184775328789,0.975380608974359,0.9753825945182133,0.9999678649272612,0.5266215467453003,0.8795,0.879302843123804,0.0
86,0.07172052627309966,0.9756810897435897,0.9756788095629598,0.9999679392743639,0.5255524487495422,0.8814,0.8813259005953086,0.0
87,0.0656729694049901,0.9778445512820513,0.9778475721586153,0.999968099855072,0.5126575348854064,0.88,0.8799532992063519,0.0
88,0.06931722355433381,0.976181891025641,0.9761879355838537,0.9999680463608005,0.5407473419189454,0.8751,0.8752654463712316,0.0
89,0.06659618417421977,0.9775040064102564,0.9775078475159555,0.9999681016997114,0.5309718916893006,0.879,0.878924795565865,0.0
90,0.0676493978056197,0.9774439102564103,0.9774457853807783,0.9999681361889602,0.5500654712677002,0.8773,0.8771679019991007,0.0
91,0.06839155610411977,0.9766225961538462,0.9766214286567132,0.9999681859999147,0.649716535949707,0.8673,0.8666680717064992,0.0
92,0.06411052089041243,0.978505608974359,0.9785095652976576,0.9999680649290131,0.5591900165557862,0.8744,0.8743509385144014,0.0
93,0.06472767831948706,0.9776442307692308,0.9776432936869144,0.9999682117101639,0.6894865524291992,0.8627,0.8635525394265413,0.0
94,0.06162948984390077,0.979286858974359,0.9792886989115054,0.999968212625056,0.6627682230949402,0.865,0.8653314696995087,0.0
95,0.06464954145515385,0.9782251602564103,0.9782240013471675,0.9999683714133929,0.6285699180603027,0.8697,0.8700666297869116,0.0
96,0.06411911715060854,0.978505608974359,0.9785063223997174,0.9999682263258699,0.6589149984359741,0.8663,0.8664240967174024,0.0
97,0.06257454180755677,0.9794471153846154,0.9794481634752061,0.9999683244822695,0.6521775030136109,0.8668,0.8675126516328626,0.0
98,0.06068463669373439,0.979667467948718,0.9796682377854081,0.9999681995253208,0.622382050037384,0.8708,0.8715151060432536,0.0
99,0.060456127708013625,0.9799078525641025,0.9799073051154181,0.9999683059849733,0.6867437757492065,0.8657,0.866232153276752,0.0
100,0.056875256865691295,0.98046875,0.9804664704637871,0.9999684226840065,0.5452219417572022,0.8806,0.8806105009356452,0.0
101,0.05718509520475681,0.9807291666666667,0.9807326344372627,0.9999683896782485,0.5495660111427307,0.879,0.8792497560300735,0.0
102,0.05659575330762145,0.981270032051282,0.9812747454729633,0.9999684874255982,0.6356286028861999,0.8704,0.8712347579076948,0.0
103,0.057985677436376226,0.9805689102564102,0.9805672455313534,0.9999684396880777,0.6792451939582824,0.8682,0.869363989076154,0.0
104,0.05777173342589193,0.9802684294871795,0.9802722460355296,0.999968459406251,0.6027858194351197,0.871,0.8716173524696545,0.0
105,0.0618422526293076,0.9797475961538461,0.9797452971483672,0.9999684244579939,0.6193249642372132,0.8723,0.8728907965733341,0.0
106,0.057772808921977115,0.9803886217948717,0.9803903110730555,0.9999685056060247,0.6346140578269959,0.8719,0.8724611174251635,0.0
107,0.05751680845800692,0.9807291666666667,0.9807296658557638,0.9999684989760602,0.7487532833099365,0.8624,0.8633581481123572,0.0
108,0.05722067137607015,0.9810897435897435,0.9810890476455525,0.9999685326618247,0.944248949432373,0.8552,0.8567629135568037,0.0
109,0.05615086127191973,0.9813501602564103,0.9813540206557819,0.9999685418467503,0.8166240472793579,0.86,0.8613997739481303,0.0
110,0.05636116126791025,0.9808693910256411,0.980869909289043,0.9999685538660912,0.6138076949119567,0.8723,0.8731128639618604,0.0
111,0.05663052534756179,0.981270032051282,0.9812717796259612,0.9999685658803575,0.5776003651618957,0.8765,0.8769331383924731,0.0
112,0.056363312452315135,0.9806891025641026,0.9806889071141868,0.9999685535631732,0.6936025619506836,0.8679,0.8687972278238115,0.0
113,0.0548185409918332,0.9814903846153846,0.9814876975738974,0.9999685754454992,0.6473907090187073,0.8699,0.8704066189081712,0.0
114,0.05498011428982211,0.9809094551282052,0.9809100510463675,0.9999685961357546,0.5823300155639648,0.8748,0.8753053387590674,0.0
115,0.05676402097376875,0.9811698717948718,0.9811702878190127,0.9999685788903138,0.6112930583953857,0.871,0.871732480991829,0.0
116,0.0551156930016497,0.9817708333333334,0.9817721610941833,0.99996853538284,0.8094996801376343,0.8596,0.8609566907919431,0.0
117,0.05760297843087942,0.9805088141025641,0.9805106702253414,0.9999685621926296,0.6787802810668946,0.8686,0.8693115200107402,0.0
118,0.05500091083753759,0.9813902243589744,0.9813908876003635,0.9999685306775279,0.608704180431366,0.8731,0.8736417185733959,0.0
119,0.05679827222648339,0.98125,0.9812536767409215,0.9999685854792147,0.6259268931388855,0.8716,0.8722533790622775,0.0
120,0.05744590188484066,0.980849358974359,0.9808494253621978,0.999968578100806,0.6048998277664185,0.8721,0.8725854944923739,0.0
